                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2465,                  3.188,                  1.456,                0.22501,                0.39028,                0.28458,                0.17494,                 1.2199,                 6.5139,                 1.4417,             0.00012221,             0.00012221,             0.00012221
                      2,                 1.0696,                 1.5176,                 1.3462,                0.26976,                0.54501,                0.29619,                0.17605,                 1.0831,                    inf,                 1.5881,               0.000253,               0.000253,               0.000253
                      3,                 1.0794,                  1.397,                 1.3565,                0.06959,                0.62543,                0.06423,                0.03368,                 1.4816,                    inf,                 2.4566,             0.00038115,             0.00038115,             0.00038115
                      4,                 1.1417,                 1.4678,                 1.3882,                0.03711,                0.20272,                0.01876,                0.00693,                   2.97,                    inf,                 8.2565,             0.00050666,             0.00050666,             0.00050666
                      5,                 1.1924,                 1.4683,                 1.4339,                 0.0009,                0.09068,                0.00063,                0.00021,                 4.5632,                    inf,                 103.43,             0.00062953,             0.00062953,             0.00062953
                      6,                 1.2255,                  1.482,                  1.444,                0.05786,                0.05452,                0.01854,                0.00609,                 3.4541,                 21.346,                 4.0378,             0.00074976,             0.00074976,             0.00074976
                      7,                 1.2463,                 1.5605,                 1.4583,                0.01519,                0.08881,                 0.0055,                0.00171,                 3.7282,                    inf,                 7.7792,             0.00086736,             0.00086736,             0.00086736
                      8,                 1.2662,                 1.6378,                 1.4679,                0.00403,                0.08032,                 0.0017,                0.00053,                    nan,                    nan,                    nan,             0.00098231,             0.00098231,             0.00098231
                      9,                 1.3176,                 1.6101,                 1.5057,                0.21124,                0.05284,                0.00646,                0.00188,                 2.9897,                 19.298,                 4.0038,               0.001023,               0.001023,               0.001023
                     10,                 1.3187,                 1.6899,                  1.494,                 0.0089,                0.15228,                0.00997,                0.00334,                 2.8276,                 25.578,                 4.9166,               0.001023,               0.001023,               0.001023
                     11,                 1.2466,                 1.5611,                 1.4663,                0.32118,                0.18155,                0.04866,                 0.0208,                 2.6768,                    inf,                 4.5839,               0.001012,               0.001012,               0.001012
                     12,                 1.2409,                 1.4957,                 1.4451,                0.45684,                0.18774,                0.06908,                0.03067,                 2.3645,                 12.267,                 3.6046,               0.001001,               0.001001,               0.001001
                     13,                 1.1893,                 1.4659,                 1.4143,                0.16139,                0.25928,                0.10897,                0.05626,                 1.8571,                 13.447,                 3.0754,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.2069,                  1.444,                 1.4264,                0.13416,                0.34233,                0.15255,                0.08137,                 1.7232,                 5.6243,                 2.4276,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.1668,                 1.3852,                 1.4091,                   0.18,                0.38089,                0.22027,                0.12027,                 1.7189,                 4.9104,                 2.3015,             0.00096801,             0.00096801,             0.00096801
                     16,                  1.154,                 1.3861,                 1.3903,                0.45914,                0.34699,                0.28947,                0.16573,                 1.4931,                 2.6958,                 1.9632,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.1289,                 1.3478,                 1.3749,                0.34925,                0.35224,                0.32896,                0.19107,                 1.5513,                 2.2318,                 2.1591,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.1167,                 1.3022,                 1.3747,                0.46503,                0.56778,                0.49181,                0.30839,                 1.3734,                   1.97,                 1.8439,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.0909,                 1.2519,                 1.3511,                 0.6275,                0.35339,                0.41078,                 0.2596,                 1.3348,                 1.9725,                  1.769,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.0736,                 1.2562,                 1.3425,                0.17582,                0.30024,                0.20373,                0.11396,                  1.488,                 3.6973,                 1.9709,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.0564,                   1.26,                 1.3256,                0.31698,                0.34886,                0.31604,                0.19394,                 1.4317,                 2.1798,                 1.7457,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.0488,                  1.234,                  1.328,                0.41341,                0.48785,                0.44023,                0.27999,                 1.4105,                 1.7558,                 1.8731,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.0677,                 1.1975,                 1.3461,                0.38859,                 0.3918,                0.38462,                0.24798,                  1.279,                 1.7579,                  1.679,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.0343,                  1.221,                 1.3281,                0.51391,                0.48945,                0.49767,                0.32244,                 1.2611,                 1.4028,                 1.6536,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.0407,                 1.2034,                 1.3167,                 0.4334,                0.56247,                0.45787,                0.29307,                  1.272,                  1.506,                 1.6756,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.0057,                 1.1599,                 1.3004,                0.41224,                0.51154,                0.44356,                0.28812,                 1.2533,                  1.465,                 1.6198,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.0046,                 1.1111,                 1.2985,                0.46646,                0.47185,                0.45654,                0.30399,                 1.2787,                 1.5432,                  1.654,             0.00083603,             0.00083603,             0.00083603
                     28,                0.99272,                 1.1142,                 1.2793,                0.50576,                0.44991,                0.47626,                 0.3114,                 1.2446,                 1.3969,                 1.5917,             0.00082503,             0.00082503,             0.00082503
                     29,                0.97776,                 1.1012,                 1.2727,                0.45354,                0.53531,                0.49373,                0.31966,                  1.266,                 1.4119,                 1.6301,             0.00081403,             0.00081403,             0.00081403
                     30,                0.97753,                 1.0797,                 1.2754,                0.51849,                0.44983,                0.46967,                0.29622,                 1.1963,                 1.4818,                 1.5561,             0.00080303,             0.00080303,             0.00080303
                     31,                0.96935,                 1.0429,                 1.2688,                0.43535,                 0.5146,                0.48919,                0.30965,                 1.2571,                 1.3578,                 1.5863,             0.00079203,             0.00079203,             0.00079203
                     32,                0.95871,                 1.0634,                 1.2627,                 0.4835,                0.52519,                0.51596,                0.36703,                 1.1099,                 1.3245,                 1.5175,             0.00078103,             0.00078103,             0.00078103
                     33,                0.95314,                 1.0427,                 1.2572,                0.48607,                0.40896,                0.40659,                0.25096,                 1.4346,                 1.8172,                 1.7319,             0.00077003,             0.00077003,             0.00077003
                     34,                0.95697,                 1.0551,                 1.2635,                0.49954,                0.52872,                0.54007,                0.36016,                 1.1892,                 1.2329,                 1.5601,             0.00075904,             0.00075904,             0.00075904
                     35,                0.97171,                 1.0505,                 1.2674,                0.54177,                0.57409,                0.58915,                0.40403,                 1.1226,                 1.2185,                  1.516,             0.00074804,             0.00074804,             0.00074804
                     36,                0.91977,                 1.0136,                 1.2414,                0.58682,                0.55275,                0.59073,                0.42495,                 1.1165,                 1.2767,                 1.4797,             0.00073704,             0.00073704,             0.00073704
                     37,                0.90842,                 1.0123,                 1.2313,                0.50219,                0.56552,                0.54817,                0.35437,                 1.1613,                 1.4627,                 1.5089,             0.00072604,             0.00072604,             0.00072604
                     38,                0.91741,                 1.0034,                 1.2445,                0.59963,                0.55494,                0.54618,                 0.3831,                 1.1047,                 1.2933,                 1.4916,             0.00071504,             0.00071504,             0.00071504
                     39,                0.92808,                0.99354,                 1.2504,                  0.618,                0.53415,                0.60181,                0.42327,                 1.1139,                 1.1449,                 1.4996,             0.00070404,             0.00070404,             0.00070404
                     40,                0.90431,                0.96657,                 1.2261,                0.46919,                0.60831,                0.54216,                0.36785,                 1.1375,                 1.2333,                 1.5311,             0.00069304,             0.00069304,             0.00069304
                     41,                0.88088,                0.94832,                 1.2173,                0.52994,                0.51951,                0.56851,                0.38137,                 1.2131,                 1.2961,                 1.5538,             0.00068204,             0.00068204,             0.00068204
                     42,                0.90665,                0.94427,                  1.222,                0.49774,                0.60654,                0.57452,                0.39619,                 1.1542,                 1.1948,                  1.518,             0.00067104,             0.00067104,             0.00067104
                     43,                0.87029,                0.90319,                 1.2076,                0.44637,                0.62754,                  0.533,                0.35033,                 1.1673,                 1.2782,                 1.5216,             0.00066005,             0.00066005,             0.00066005
                     44,                0.87677,                0.91795,                 1.2154,                0.59226,                0.62331,                0.60123,                0.42732,                 1.1005,                 1.1448,                 1.4744,             0.00064905,             0.00064905,             0.00064905
                     45,                0.86562,                0.94291,                 1.1958,                0.52865,                0.58639,                0.55562,                0.37781,                  1.119,                  1.219,                 1.5085,             0.00063805,             0.00063805,             0.00063805
                     46,                0.84491,                 0.8937,                 1.1937,                 0.5851,                0.68473,                0.65282,                0.46855,                 1.0889,                 1.0267,                 1.4692,             0.00062705,             0.00062705,             0.00062705
                     47,                0.85895,                0.88391,                 1.2021,                0.51862,                0.65936,                0.55481,                0.38297,                 1.1308,                 1.1966,                 1.5565,             0.00061605,             0.00061605,             0.00061605
                     48,                0.86027,                0.89781,                 1.1892,                0.49989,                0.52737,                0.51794,                0.35122,                 1.1318,                 1.2933,                 1.5303,             0.00060505,             0.00060505,             0.00060505
                     49,                0.82893,                0.89617,                 1.1932,                0.53034,                0.58777,                0.58005,                0.40811,                 1.0886,                 1.1468,                 1.4574,             0.00059405,             0.00059405,             0.00059405
                     50,                0.83317,                0.85206,                 1.1732,                0.57582,                0.64297,                0.61143,                0.43547,                 1.1414,                   1.11,                 1.5496,             0.00058305,             0.00058305,             0.00058305
                     51,                0.81884,                0.84621,                 1.1788,                 0.5083,                0.64447,                0.57596,                 0.4073,                 1.1364,                 1.1641,                 1.4974,             0.00057205,             0.00057205,             0.00057205
                     52,                0.83326,                0.83664,                 1.1864,                0.48426,                0.61877,                0.54456,                0.39131,                 1.0847,                 1.2046,                 1.4828,             0.00056105,             0.00056105,             0.00056105
                     53,                0.81909,                0.85103,                  1.173,                0.54786,                 0.5783,                 0.5416,                0.37021,                 1.2255,                 1.2713,                  1.584,             0.00055006,             0.00055006,             0.00055006
                     54,                0.82609,                0.82394,                 1.1774,                0.59552,                0.69399,                0.65559,                0.47931,                 1.0755,                 1.0271,                 1.4448,             0.00053906,             0.00053906,             0.00053906
                     55,                0.79689,                0.82035,                 1.1682,                 0.5418,                 0.5531,                0.55947,                0.39189,                 1.1041,                 1.1998,                 1.4546,             0.00052806,             0.00052806,             0.00052806
                     56,                0.78951,                0.79827,                 1.1552,                0.58208,                0.57904,                 0.6031,                0.43976,                 1.0274,                 1.0592,                 1.4304,             0.00051706,             0.00051706,             0.00051706
                     57,                0.77941,                0.77945,                  1.152,                0.53273,                0.61388,                0.58048,                 0.4118,                 1.0905,                 1.0692,                 1.4729,             0.00050606,             0.00050606,             0.00050606
                     58,                0.78392,                0.77852,                 1.1485,                0.60585,                0.58757,                 0.6165,                0.43982,                 1.0683,                 1.0748,                 1.4622,             0.00049506,             0.00049506,             0.00049506
                     59,                 0.7837,                0.77249,                 1.1502,                0.45943,                0.61268,                0.55191,                0.38559,                 1.1333,                 1.2039,                 1.5433,             0.00048406,             0.00048406,             0.00048406
                     60,                 0.7869,                0.77481,                  1.157,                 0.6168,                0.64566,                0.61735,                0.43365,                 1.1043,                 1.1104,                 1.4827,             0.00047306,             0.00047306,             0.00047306
                     61,                0.76423,                0.74403,                 1.1455,                0.59191,                0.67664,                0.62285,                0.44363,                 1.0531,                 1.0089,                 1.4342,             0.00046206,             0.00046206,             0.00046206
                     62,                0.74217,                0.73021,                 1.1339,                0.51142,                0.70046,                0.61571,                0.44156,                 1.1342,                 1.0966,                 1.5526,             0.00045107,             0.00045107,             0.00045107
                     63,                0.74861,                0.73049,                 1.1287,                0.59017,                0.65878,                0.65097,                0.47645,                  1.046,                 1.0217,                  1.428,             0.00044007,             0.00044007,             0.00044007
                     64,                 0.7503,                0.74287,                 1.1356,                0.63635,                0.58108,                0.64665,                0.46318,                 1.0698,                 1.0121,                 1.4437,             0.00042907,             0.00042907,             0.00042907
                     65,                0.73516,                0.71896,                 1.1311,                0.69931,                0.63503,                0.67092,                  0.482,                 1.0868,                0.98061,                 1.4829,             0.00041807,             0.00041807,             0.00041807
                     66,                0.74691,                 0.7299,                 1.1311,                0.61645,                0.59865,                0.61619,                0.45093,                  1.092,                 1.0581,                 1.5106,             0.00040707,             0.00040707,             0.00040707
                     67,                0.73222,                0.70266,                 1.1153,                0.63009,                0.64998,                0.64242,                 0.4683,                 1.0519,                0.99753,                 1.4584,             0.00039607,             0.00039607,             0.00039607
                     68,                0.72262,                0.69863,                 1.1216,                0.58422,                0.64472,                 0.6354,                0.46975,                 1.0608,                0.98755,                 1.4592,             0.00038507,             0.00038507,             0.00038507
                     69,                0.71377,                0.67681,                   1.12,                0.64547,                0.63391,                0.64814,                0.47054,                 1.0499,                0.97187,                 1.4399,             0.00037407,             0.00037407,             0.00037407
                     70,                0.72272,                0.66705,                 1.1168,                0.61683,                0.61124,                0.65318,                0.47553,                 1.0839,                0.96782,                 1.4918,             0.00036307,             0.00036307,             0.00036307
                     71,                0.70039,                0.65372,                 1.1064,                 0.6642,                0.58065,                0.63839,                0.45589,                  1.052,                  1.038,                 1.4556,             0.00035208,             0.00035208,             0.00035208
                     72,                0.69154,                0.64205,                 1.1082,                0.52539,                0.66229,                 0.6207,                0.44011,                 1.0786,                  1.075,                 1.4752,             0.00034108,             0.00034108,             0.00034108
                     73,                0.68983,                0.66242,                 1.0979,                0.60331,                0.61245,                0.63798,                0.45912,                 1.0529,                 0.9991,                 1.4528,             0.00033008,             0.00033008,             0.00033008
                     74,                0.71354,                 0.6499,                 1.1054,                0.64705,                0.58095,                0.64196,                0.46177,                 1.0818,                 1.0504,                 1.4553,             0.00031908,             0.00031908,             0.00031908
                     75,                0.68793,                0.63324,                 1.1007,                0.62552,                0.65203,                0.64705,                0.46255,                 1.0535,                 1.0562,                 1.4693,             0.00030808,             0.00030808,             0.00030808
                     76,                0.67588,                0.61671,                 1.0954,                0.62191,                 0.6116,                0.63589,                0.47215,                 1.0281,                 1.0746,                 1.4323,             0.00029708,             0.00029708,             0.00029708
                     77,                0.66394,                0.63341,                 1.0962,                0.65241,                0.70971,                0.67889,                0.50262,                 1.0148,                0.97895,                 1.4272,             0.00028608,             0.00028608,             0.00028608
                     78,                0.65983,                 0.6246,                 1.0914,                0.62829,                 0.6486,                0.64456,                0.47677,                 1.0611,                 1.0325,                 1.4654,             0.00027508,             0.00027508,             0.00027508
                     79,                0.66219,                0.61189,                 1.0827,                0.62603,                0.66082,                0.64205,                0.47082,                 1.0498,                0.97938,                 1.4427,             0.00026408,             0.00026408,             0.00026408
                     80,                0.66688,                0.61263,                 1.0848,                0.61772,                0.60672,                0.62773,                0.46793,                 1.0191,                 1.0327,                 1.4187,             0.00025309,             0.00025309,             0.00025309
                     81,                0.65244,                0.60109,                 1.0829,                  0.586,                0.64494,                 0.6224,                0.47049,                  1.028,                0.99942,                 1.4314,             0.00024209,             0.00024209,             0.00024209
                     82,                0.65086,                 0.5789,                 1.0778,                0.65232,                0.60216,                0.64334,                0.47744,                 1.0156,                0.98953,                 1.4149,             0.00023109,             0.00023109,             0.00023109
                     83,                0.64919,                0.57807,                  1.071,                0.58297,                0.61699,                0.60506,                0.43648,                 1.0225,                 1.0824,                 1.4435,             0.00022009,             0.00022009,             0.00022009
                     84,                0.63072,                0.57651,                 1.0664,                0.60729,                0.61442,                0.63301,                0.46418,                  1.038,                  1.013,                 1.4595,             0.00020909,             0.00020909,             0.00020909
                     85,                0.62723,                0.55569,                 1.0719,                0.56178,                0.65071,                0.63194,                 0.4638,                 1.0282,                0.99131,                 1.4482,             0.00019809,             0.00019809,             0.00019809
                     86,                0.63679,                0.56337,                 1.0719,                  0.583,                0.69297,                0.65376,                0.47426,                 1.0506,                0.97979,                 1.4761,             0.00018709,             0.00018709,             0.00018709
                     87,                0.62252,                0.55371,                 1.0658,                0.64375,                0.58203,                0.63219,                0.46636,                 1.0356,                0.99708,                 1.4679,             0.00017609,             0.00017609,             0.00017609
                     88,                0.61657,                0.54911,                 1.0656,                0.59486,                0.63805,                0.65248,                0.47299,                 1.0591,                  1.002,                 1.4711,             0.00016509,             0.00016509,             0.00016509
                     89,                0.62344,                 0.5425,                  1.067,                0.66352,                0.58209,                0.65053,                0.47889,                 1.0389,                0.97253,                 1.4568,              0.0001541,              0.0001541,              0.0001541
                     90,                0.60728,                0.53396,                 1.0656,                0.64605,                0.59365,                0.64453,                0.47994,                 1.0329,                0.95065,                 1.4587,              0.0001431,              0.0001431,              0.0001431
                     91,                0.49228,                0.38044,                0.97946,                0.64336,                0.60538,                0.63482,                0.47092,                 1.0599,                 0.9906,                 1.5078,              0.0001321,              0.0001321,              0.0001321
                     92,                0.45508,                0.32603,                0.95917,                0.64426,                0.60268,                0.63881,                0.48036,                 1.0139,                  1.007,                 1.4359,              0.0001211,              0.0001211,              0.0001211
